,fecha,ventas_diarias_usd,inversion_publicitaria_usd,temperatura_promedio_c
70,2024-03-11,1880.163961479981,30.300115775256568,24.123759216417252
71,2024-03-12,2941.269247056771,154.76763633367304,21.714753908095517
72,2024-03-13,2309.0822630991133,34.42805330168229,22.89704613121557
73,2024-03-14,2394.509848928158,52.194073977187344,21.90494260761286
74,2024-03-15,2625.8719429190737,74.0944006028474,21.612053709631745
75,2024-03-16,2738.4926476373203,43.462099136123044,
76,2024-03-17,2676.148983753964,38.78619490595022,20.45570502183047
77,2024-03-18,1991.5077993649434,76.63181806987298,26.19595677559768
78,2024-03-19,1684.9971083314274,28.258228368336006,25.3703615051741
79,2024-03-20,3269.1026172497286,118.17179328971564,
80,2024-03-21,1658.8273311251191,32.75580039250403,27.160216565626854
81,2024-03-22,1930.561656258962,33.43286680615444,24.381112993219254
82,2024-03-23,3963.191219879323,407.0150080567884,
83,2024-03-24,1921.0680849487383,19.758463724972696,23.705922755461483
84,2024-03-25,2356.4143678698133,66.03343369149306,22.944353839968365
85,2024-03-26,1929.3726253271639,44.643158489160484,25.68591884195513
86,2024-03-27,2310.8202580823177,80.09897221859731,23.601172705678763
87,2024-03-28,3162.634952589048,62.824537933189056,
88,2024-03-29,2624.4737247272506,109.34798544367533,23.568952231864422
89,2024-03-30,1946.0291353359319,40.65028917739355,25.118401840473567
90,2024-03-31,2719.284395369579,103.31242256958458,22.99841563022344
91,2024-04-01,3557.25237944183,471.4712033438659,24.545367906629572
92,2024-04-02,2808.5709717209515,50.14925132410209,
93,2024-04-03,2929.8158089391823,75.00978858164557,
94,2024-04-04,2866.0051399129866,43.51368350215518,
95,2024-04-05,2256.414201115175,48.14706536996575,24.41192323920962
96,2024-04-06,2860.2045525481053,49.565381507270715,
97,2024-04-07,2074.376803259796,73.53699776530239,25.14638035492275
98,2024-04-08,2820.01266263923,62.52064004273238,
99,2024-04-09,2337.04303982251,20.644283313077132,20.567841416104496
100,2024-04-10,2731.065291062378,146.86157914175476,23.546254059831156
101,2024-04-11,3001.246596972684,172.39705723960358,23.044248558306553
102,2024-04-12,2126.268374393765,46.87182366089571,24.24425485001047
103,2024-04-13,2793.351536580568,105.50643572849424,23.359418527877164
104,2024-04-14,2722.175166029734,90.53322349332268,21.448789628108024
105,2024-04-15,2639.5863372415242,52.70502909602466,
106,2024-04-16,2913.4000545623435,59.54505860033817,
107,2024-04-17,2721.214633899648,120.06319069129297,23.178649629981514
108,2024-04-18,2032.577681005424,27.523688531356196,23.286670189113917
109,2024-04-19,2430.5204490932747,104.46233742466038,25.07760440017812
110,2024-04-20,2584.5720167118616,132.39036270336732,24.33250586304089
111,2024-04-21,2291.4814957158715,46.897665836869464,23.912133095258575
112,2024-04-22,2990.92862424796,149.81532743594437,23.103678198232743
113,2024-04-23,2585.6228965609193,103.1664759929833,23.008393787024612
114,2024-04-24,2817.755150946775,121.84256795925685,22.15541973372765
115,2024-04-25,2443.0027500583074,63.314938992305905,22.807907719719214
116,2024-04-26,2125.598197223457,37.73499057185053,24.523859007011225
117,2024-04-27,2047.4392749964861,54.214888867929574,24.51526933932504
118,2024-04-28,1753.0779074950506,19.236566089498286,24.284553844523256
119,2024-04-29,2103.298894383784,42.23566159302762,24.063207133518524
120,2024-04-30,2209.016389864862,96.07068507617436,25.70227486580831
121,2024-05-01,2165.597785749942,41.71624123749224,23.840822193795603
122,2024-05-02,2301.9247553817822,82.15961916116025,25.09785643536695
123,2024-05-03,2999.737111665684,203.14808802445697,24.094097553257797
124,2024-05-04,2603.7622963972362,49.59330111574917,
125,2024-05-05,2556.0549745362223,80.00915694385827,22.353848039452515
126,2024-05-06,2188.7688053939655,28.52796787379395,22.39373020870285
127,2024-05-07,2555.649560340298,111.74241927892045,24.25617841213031
128,2024-05-08,2700.5423151290324,111.47090475078788,22.714484144556163
129,2024-05-09,2248.909940719991,46.50173268521447,23.54817432315854
130,2024-05-10,2128.6770670887317,39.22809727834729,24.03867849818163
131,2024-05-11,2248.5355457069295,52.346397265726196,22.867066355135233
132,2024-05-12,1942.7621792514362,33.515336344648894,24.87119130102472
133,2024-05-13,3137.839596927122,89.93437045608934,20.21129536160862
134,2024-05-14,2826.1115349769834,118.86882463529453,23.555437981596533
135,2024-05-15,2441.2625927955132,71.15641575554365,22.828987501766665
136,2024-05-16,2105.3639673374105,24.658776437409067,21.530396238883974
137,2024-05-17,2665.894690103984,160.25015288298198,23.666305948260884
138,2024-05-18,2538.0053701263405,86.79878075605325,20.92005628971556
139,2024-05-19,2894.8321209664628,75.73927155286637,20.67226148622011
140,2024-05-20,2349.6301444304618,27.483904748866106,21.102372958126317
141,2024-05-21,2442.9850962811643,62.658554435485996,22.48703662618806
142,2024-05-22,2578.593952262814,68.29788143248274,23.766186558742184
143,2024-05-23,2631.3080214919087,70.63534397793258,21.579796438914254
144,2024-05-24,3029.6728886801366,91.62120310782937,
145,2024-05-25,2303.233372761747,41.93098619085997,22.58708128475998
146,2024-05-26,2002.95667788341,51.061888144659356,23.757129866146343
147,2024-05-27,2535.544841947327,43.90512845282593,
148,2024-05-28,2594.5642820090616,58.76493280478453,20.496110191218598
149,2024-05-29,1893.3647737363701,24.437579008491547,23.660244647429394
150,2024-05-30,3104.203907588186,112.84900227015089,21.25192296569661
151,2024-05-31,2830.3036104110897,86.37887097173929,21.80525011343297
152,2024-06-01,3223.070238721043,101.03583094347874,
153,2024-06-02,2445.6966465501464,60.98913278379707,21.809102433151164
154,2024-06-03,2482.272664210039,77.93449138325637,22.94936244845895
155,2024-06-04,2781.8734406853578,50.66065750474448,20.9076352872584
156,2024-06-05,3057.638808738451,158.21697328847975,21.001222183948116
157,2024-06-06,2432.4652516469564,33.45774647968068,20.11226353469744
158,2024-06-07,2717.2673523248272,31.402261292252188,17.649162041306177
159,2024-06-08,3093.2903839933506,61.90863426529209,
160,2024-06-09,2789.3508008109966,72.99864564991508,20.8905753064056
161,2024-06-10,3118.573716129082,242.37030631861086,23.0030102775575
162,2024-06-11,2984.3378467307252,118.59856623792139,20.798307945268803
163,2024-06-12,2981.730486896689,89.67219865510431,19.791741915029483
164,2024-06-13,2396.432628416244,41.05800696494635,20.48302436925679
165,2024-06-14,2536.931902985382,38.90586546211251,20.887805195573318
166,2024-06-15,2792.7101917914815,38.6984289810801,18.44393735473336
167,2024-06-16,3172.6444221643064,102.09300203647446,
168,2024-06-17,3107.1938846875278,111.23946249518472,
169,2024-06-18,2852.8885356323262,108.00391030630016,21.837801503489587
170,2024-06-19,2539.4729313722237,39.54386816188496,20.697178587611763
171,2024-06-20,2368.2411332441493,30.251943114043332,19.630809024504828
172,2024-06-21,3100.475907190315,69.59583282294987,18.476718834778353
173,2024-06-22,4827.772668260856,639.6697361398536,
174,2024-06-23,3201.169633779614,74.56080936627443,17.6027655844635
175,2024-06-24,3349.2699674748733,101.8379079155712,18.361574584824197
176,2024-06-25,3132.8126029257496,104.66320491296649,19.313710312029244
177,2024-06-26,3435.3443757176087,132.6827063847034,18.48360790872653
178,2024-06-27,3341.6927198110106,102.49821680111519,16.745991511616722
179,2024-06-28,2456.4707579702563,27.35099793176935,
180,2024-06-29,2856.3111073661744,45.748911769711924,18.257521412083033
181,2024-06-30,3181.914406565783,58.81953351007822,16.959991264171393
182,2024-07-01,3505.5647508354496,183.3782549076563,18.98516818887221
183,2024-07-02,2907.247726070595,45.37814384061569,16.84023708023396
184,2024-07-03,3163.8519815183354,56.0580039135096,15.13891103484546
185,2024-07-04,2995.186734923034,58.801448058902054,19.572123332188955
186,2024-07-05,3069.3814621676715,98.1194268175681,
187,2024-07-06,3282.8994701818388,55.875268251001565,15.727485912430888
188,2024-07-07,2894.6990493717663,77.66511986491693,20.663132385960466
189,2024-07-08,2719.032658551741,31.038491265354864,18.522920609413024
190,2024-07-09,3109.3986486070075,70.10133381742304,17.002904832191124
191,2024-07-10,3517.90435129991,126.98456184661562,16.434769912124306
192,2024-07-11,3116.015495957317,91.08486751949337,
193,2024-07-12,3356.335733342958,58.70953746857186,16.854274992746422
194,2024-07-13,3554.122351126965,106.9447608525925,17.88059960101025
195,2024-07-14,5232.076803252034,537.3988716889495,15.287713752353985
196,2024-07-15,3115.633669467624,83.35253873537113,
197,2024-07-16,3558.2642953219993,97.2311315221374,16.2877700413764
198,2024-07-17,3165.2183474261196,118.7764594662373,
199,2024-07-18,3265.3499893139724,44.6353691621364,16.130118074637682
200,2024-07-19,3634.284800754449,47.67953611529019,14.426431244028471
201,2024-07-20,3218.589341139125,95.28107798488803,
202,2024-07-21,3867.6933105156027,170.77460560017872,15.311523210710565
203,2024-07-22,3270.928487979106,62.694061858270096,15.709954234312585
204,2024-07-23,2927.6889703774564,37.7253633592163,16.439544707299042
205,2024-07-24,4053.3042341768346,130.6923214446857,13.682504246766472
206,2024-07-25,3369.4945235617492,55.87218252181455,15.885949560250229
207,2024-07-26,3369.0795943336293,53.33380991735504,15.421660874242033
208,2024-07-27,2698.2740763473657,18.003497493713915,16.41674273443223
209,2024-07-28,3736.9035115358524,61.86608383352456,14.215207544340439
210,2024-07-29,3708.528606873794,92.54457696917223,16.203158248610364
211,2024-07-30,2895.1184416515644,38.20708631607315,15.754228952884432
212,2024-07-31,4088.071605999282,108.19423670934857,13.006074851865819
213,2024-08-01,3266.3535417489115,37.40726300390036,15.250337790029635
214,2024-08-02,2829.730175369312,46.88318888049415,
215,2024-08-03,2675.776594041655,38.60741702425578,
216,2024-08-04,3519.2007330465563,39.82043149508029,12.752744046463357
217,2024-08-05,3033.789954913901,28.68323027123143,14.368913671760149
218,2024-08-06,2788.266625339901,53.71296447587542,15.886937289461214
219,2024-08-07,3400.7889516514037,51.65118515181123,13.987988452615792
220,2024-08-08,2934.5040822376695,54.718899294563506,19.147826498001525
221,2024-08-09,3564.575963305484,71.830015581115,13.398057803533007
222,2024-08-10,3263.881931360807,25.641122561307082,14.325113176680821
223,2024-08-11,4094.736207172472,84.0501282139126,12.798648853597257
224,2024-08-12,3754.396020208431,88.65165932342308,13.686014547669092
225,2024-08-13,3417.912818906701,58.94431949458056,14.889144582473737
226,2024-08-14,3935.3126200118986,88.39000711001854,12.63760290926794
227,2024-08-15,3705.6175057131886,61.85389594157789,12.552624209621602
228,2024-08-16,4138.134442788426,174.64386248912513,15.318376268105306
229,2024-08-17,4102.354769793766,116.61718507979604,14.283713560135793
230,2024-08-18,3156.3331387277963,101.2537581209798,
231,2024-08-19,2506.372268968053,30.628764287177695,
232,2024-08-20,3961.1536705141166,65.20173062284492,11.75663714527904
233,2024-08-21,3021.7314936035755,95.5565926958776,
234,2024-08-22,4129.5601127996815,109.89424208895642,12.262816692323735
235,2024-08-23,4116.953513379447,63.32134536621449,11.351219889368497
236,2024-08-24,4446.623895726776,197.1091677391105,12.591780497415384
237,2024-08-25,3419.175090564813,84.65395592545913,16.484708117279347
238,2024-08-26,3344.714499203651,47.000175052477424,13.898608904974605
239,2024-08-27,3610.5964617668064,46.08533803235246,12.903820949518717
240,2024-08-28,4010.6974102031427,88.77303283128337,13.400220799528984
241,2024-08-29,3692.401528023999,103.85638083953408,12.433683064405093
242,2024-08-30,3885.727330134359,90.94337080807666,13.198937338394048
243,2024-08-31,3532.4192997667606,60.635527934593924,12.362932474076882
244,2024-09-01,5620.676073314053,998.9971004736785,12.750762852283033
245,2024-09-02,3296.9806841056825,29.817569469824193,13.337683097919834
246,2024-09-03,3630.0372456381697,48.188746763143676,12.327349814904993
247,2024-09-04,3476.6209345381435,72.92707559300806,13.787190693650913
248,2024-09-05,3801.887768011937,106.70818216357655,11.797593896736025
249,2024-09-06,4336.0696773782065,86.25533897076009,11.23715645530759
250,2024-09-07,3299.94740338277,37.44871212471123,12.277891143934465
251,2024-09-08,4204.771839321135,122.86225584614414,10.224831367918995
252,2024-09-09,3361.052906935601,154.46261771501463,
253,2024-09-10,4250.462128807081,178.06983332255902,12.38750563507536
254,2024-09-11,3121.537284074818,80.75722029539597,
255,2024-09-12,4942.0140719583915,218.3382805196508,12.380753705104722
256,2024-09-13,3703.3771167034583,95.48074364955079,14.24075522301325
257,2024-09-14,3164.423032078294,81.94497450228137,15.925800729297375
258,2024-09-15,3725.161416005937,69.50667658042913,12.738826781517835
259,2024-09-16,3530.9556295407683,45.316293706147945,13.695198920526542
260,2024-09-17,3984.2555833078463,57.14989224522503,10.403917580981112
261,2024-09-18,4428.289239667597,582.4033430804574,
262,2024-09-19,2705.381192734208,54.422788728947666,
263,2024-09-20,2811.017406952763,67.43651433567216,
264,2024-09-21,3086.664784973745,20.007258153754456,14.105249977946464
265,2024-09-22,4410.686072066209,116.12833265626531,12.187493463480305
266,2024-09-23,3376.780257673116,25.947406810800633,11.258322199841807
267,2024-09-24,4207.374609658369,74.23752631867107,12.25644672730532
268,2024-09-25,3737.6129749847214,71.27945263831565,12.503716132870212
269,2024-09-26,2809.074799389029,62.84394708780799,
270,2024-09-27,3914.851310417265,47.56121566085311,10.382712573247856
271,2024-09-28,4377.88718608892,107.16447225590296,11.076937683640743
272,2024-09-29,3109.4575412242702,90.74231914356398,
273,2024-09-30,3731.67566465855,103.08066001405676,12.938452633533403
274,2024-10-01,2896.6461254416345,46.295041619533244,
275,2024-10-02,4493.856797292572,120.60036777038279,9.34695026348531
276,2024-10-03,3101.2254314336046,37.433042721123535,13.456389167668055
277,2024-10-04,3466.5343815157794,77.3246821021277,15.734224141543425
278,2024-10-05,3015.9523627232425,35.462798993063416,14.911579538060437
279,2024-10-06,3667.7533330942597,100.26721189073585,14.856773271895298
280,2024-10-07,3186.7466447021307,39.64475272997301,14.41544607097275
281,2024-10-08,4829.134962945575,120.11134852744046,10.838753549015287
282,2024-10-09,3498.7058632635594,25.354169915908898,12.709550950366719
283,2024-10-10,2784.7422120994484,32.39461779465824,
284,2024-10-11,3505.887190466845,58.36999644649561,12.466030829494347
285,2024-10-12,3686.361397153849,70.5443167888084,11.701114693913702
286,2024-10-13,3988.6895945492756,140.6083202806048,13.127825140104541
287,2024-10-14,3518.1736847247585,71.70920677305894,14.201521616112993
288,2024-10-15,4014.558055679944,93.55089463499436,11.267367479191059
289,2024-10-16,3803.069855585621,37.47334357237698,11.537271288710974
290,2024-10-17,3926.232838835481,54.58030076424371,12.776281924759905
291,2024-10-18,3023.582895519781,40.49791719312616,15.153381021685636
292,2024-10-19,3726.2926317410024,58.93123501122242,10.559485711503426
293,2024-10-20,3652.004995161736,69.0362619954964,13.865871868374125
294,2024-10-21,3589.957610706986,44.73984223787456,11.996190428072607
295,2024-10-22,4189.024417581091,85.07449191829036,11.836705153974728
296,2024-10-23,3696.6020887187938,95.11197100252174,13.807907109942917
297,2024-10-24,2977.9759944475923,22.380749073584603,15.142942962475185
298,2024-10-25,3269.1078604865857,32.21630507804734,12.943691299409283
299,2024-10-26,3908.2099644059563,41.57845410049478,10.384181590604161
300,2024-10-27,5016.312822933867,250.29956612146484,10.682397204722633
301,2024-10-28,2909.7864172072277,64.60707414554913,
302,2024-10-29,2947.201595050527,69.49377555024921,
303,2024-10-30,3344.7415237056452,35.223238250457825,15.353965007347261
304,2024-10-31,5418.732137602136,477.3162024815624,12.183319999934378
305,2024-11-01,2779.891099776211,43.98847319269665,
306,2024-11-02,4506.438856562476,118.91886980838878,11.894732342148256
307,2024-11-03,3732.832078819677,56.85804045232059,11.60991498315489
308,2024-11-04,3550.9439959294955,43.99901969452694,13.84189436553048
309,2024-11-05,5003.542540760091,805.4889112353356,14.636885794455043
310,2024-11-06,3863.035059973788,46.37748123652376,12.098928768738407
311,2024-11-07,3609.408069141147,24.988422214487855,11.004432402709746
312,2024-11-08,3175.72558512545,52.416580628336845,15.175514372622265
313,2024-11-09,3333.639348692891,43.793896018681835,15.454184013105008
314,2024-11-10,3532.887026423032,33.049903832283455,13.740940707828178
315,2024-11-11,3622.096107069095,74.41861453616006,12.185754732855237
316,2024-11-12,3594.4042595342567,71.03403217826789,13.87209255705386
317,2024-11-13,3699.319698053344,71.95398502097734,14.234305272072836
318,2024-11-14,4599.559536271333,228.48828845332937,14.049166957807731
319,2024-11-15,4712.1109248147195,428.5232960962372,14.98243203858804
320,2024-11-16,3199.0641942459333,17.45450298793786,12.945932008949782
321,2024-11-17,3390.675210425189,46.96602773649412,15.439307049454566
322,2024-11-18,3560.013201155462,48.74204345956486,12.302439734526754
323,2024-11-19,3115.9099141831466,81.21176605030529,
324,2024-11-20,3948.8855202287896,108.27158327072028,12.894461676003461
325,2024-11-21,3416.990407032564,72.54612050796834,15.674532298701601
326,2024-11-22,3394.6638809905116,21.21309123668146,12.857477262191047
327,2024-11-23,2884.394902161201,51.816382495006174,
328,2024-11-24,2850.5652424419154,56.17613797323183,17.375797097920227
329,2024-11-25,2426.875060785468,30.599566354922587,
330,2024-11-26,4145.8783658747125,98.5215961152529,12.872929507078997
331,2024-11-27,3328.8194574487775,51.44296855550967,15.124788219276942
332,2024-11-28,3267.281723336826,39.07405465012929,13.850695823610252
333,2024-11-29,3329.179521867282,60.70520073717003,15.804142441648503
334,2024-11-30,3783.1306055868595,37.72429307557473,12.607954596571869
335,2024-12-01,3080.8730815731046,67.12840740254467,16.068070843754647
336,2024-12-02,3156.30175768702,98.62882056028005,17.06693626204894
337,2024-12-03,3454.625307310453,57.4987946683851,15.225021135685502
338,2024-12-04,2934.9434964206143,35.92781683637354,15.76844705065148
339,2024-12-05,2927.746772650155,31.05324068917651,15.631382024859297
340,2024-12-06,2853.9125003817394,73.37171349718516,
341,2024-12-07,3370.3024161879184,41.52388354498027,14.876514911843376
342,2024-12-08,2851.831621865143,55.07425951617444,
343,2024-12-09,2837.811682466635,42.543910624772636,16.526088240543974
344,2024-12-10,3571.9210729731226,51.14117039463446,12.600481125035493
345,2024-12-11,3710.604141874804,116.94378447277354,15.255058167378326
346,2024-12-12,3170.913897866945,43.937509833863494,16.707240040148342
347,2024-12-13,3243.454934306732,64.16344794418355,15.511834423107036
348,2024-12-14,3177.2576696595593,36.74430661318849,14.3731181242173
349,2024-12-15,3305.936225249734,49.719168425482174,16.220438403534985
350,2024-12-16,3156.864316375066,53.012715230615825,17.137282094410473
351,2024-12-17,3589.7653155277962,52.53762165080553,15.195440136851342
352,2024-12-18,2912.2663061479648,59.80010790334134,19.510122996075577
353,2024-12-19,3847.576641742203,229.33038987476587,16.854545929227033
354,2024-12-20,2818.8745061557047,55.63434955024955,
355,2024-12-21,3862.8632888757243,144.95711261727513,16.821198501088702
356,2024-12-22,2845.4079620711736,40.77248262062824,17.54659287985583
357,2024-12-23,3639.9034511320338,101.5955295468287,16.898092635882325
358,2024-12-24,3844.5892642790654,212.94177812247474,
359,2024-12-25,3398.3550260946436,58.448654392784206,16.666653817866724
360,2024-12-26,3894.12921148809,140.56599477698185,15.053422859075209
361,2024-12-27,2581.2646189846114,32.63930167629909,19.39181857555583
362,2024-12-28,3592.2351032996276,131.8774792391858,16.919034447162602
363,2024-12-29,3583.881168590774,74.56513398225427,16.732802088275108
364,2024-12-30,3441.219423169276,130.7794113910893,19.15557820287586
365,2024-12-31,2842.9604792391033,40.73762174045452,18.45033549719246
366,2025-01-01,3158.864828710481,72.76277632949204,18.359666337693785
367,2025-01-02,2775.8202822541953,35.4808223914056,18.190929216014258
368,2025-01-03,2593.9917709870515,55.56498521208536,21.702448808546322
369,2025-01-04,2838.4116217324217,25.782568996670346,16.561890823136014
370,2025-01-05,2959.9006241902575,63.71377837878498,
371,2025-01-06,2357.1773910466213,41.569196411085436,21.19920630126103
372,2025-01-07,2627.3594054241826,45.30020679807198,20.189889620604358
373,2025-01-08,3315.177103940367,105.0781289181377,19.186694610075428
374,2025-01-09,2799.7555868448594,18.048656714722398,15.314133794175149
375,2025-01-10,3176.0894036849027,39.58917501639521,16.577320526684268
376,2025-01-11,2908.666477528186,39.74295803403363,18.431874661597355
377,2025-01-12,3054.806244321544,81.80183987125291,19.244480089194028
378,2025-01-13,3436.5506376287226,124.67216421098547,18.5261736561876
379,2025-01-14,2925.185747181431,58.02335590196892,19.39032166032539
380,2025-01-15,2518.6275021946435,50.54636959586517,20.5949800979099
381,2025-01-16,3157.818576383065,123.75494625177458,19.576221049146884
382,2025-01-17,3009.1663189631868,84.23051603745593,20.142516121443112
383,2025-01-18,2845.4879495780274,66.08515569451484,20.84035450932365
384,2025-01-19,3515.0684533951826,123.67687033048087,18.894773466143093
385,2025-01-20,2770.487577972458,70.24042231497396,21.11389227758633
386,2025-01-21,2482.349253747359,47.58731973625352,20.765050923230554
387,2025-01-22,3023.7909044364196,132.87253241598071,20.31508765507403
388,2025-01-23,2664.273088453843,80.23341811099932,22.097873700573313
389,2025-01-24,2846.778128773318,46.242676800422444,18.619141327900692
390,2025-01-25,2518.5314474325455,37.216676393986766,20.684092133197325
391,2025-01-26,2890.888449558159,62.545273964606345,
392,2025-01-27,3080.9337674523863,77.21223442350458,
393,2025-01-28,2907.787577228226,56.623165157154624,19.78986852041884
394,2025-01-29,2946.7839399751147,49.08842931490796,
395,2025-01-30,4748.625066286729,639.6235058888102,18.68903647166399
396,2025-01-31,3482.6465596023936,172.0064836183848,20.684655525965788
397,2025-02-01,3065.9584344059704,81.26212580247024,
398,2025-02-02,3067.88281893412,89.81692140836287,19.27119458768953
399,2025-02-03,2615.3698861404705,63.37033948721606,22.799541860525935
400,2025-02-04,2819.1674834485348,84.23842316282122,21.622292196981537
401,2025-02-05,2866.8459002942664,67.51615603021291,
402,2025-02-06,2761.9563637177375,98.99311955379835,22.163170076153584
403,2025-02-07,3137.175516570997,60.609430786491586,
404,2025-02-08,2904.096016859669,92.589509092689,21.711016669564405
405,2025-02-09,2370.5912108004877,70.56614240743856,24.12292735658253
406,2025-02-10,2900.1944933927034,100.8862242524394,21.024562929513465
407,2025-02-11,2302.3364571311945,33.06281188863712,21.62056215360734
408,2025-02-12,2831.21733304126,54.84858282139034,
409,2025-02-13,3239.0732729200204,191.0092569029448,22.666566278996818
410,2025-02-14,3081.207210252876,174.27853211498558,22.80268276805897
411,2025-02-15,3369.152066411088,278.40451163932266,23.280415034252243
412,2025-02-16,3033.4374344678804,87.19082847751288,20.340150382004747
413,2025-02-17,2754.1477999291255,57.47070152877646,20.87981820408847
414,2025-02-18,2618.841356313986,107.89442956497938,23.65179606589797
415,2025-02-19,3006.1721779625295,50.48407434396535,
416,2025-02-20,3073.624746808836,118.67922647698765,21.24728765784995
417,2025-02-21,2446.072217163365,38.45570027183671,21.036241751812238
418,2025-02-22,2466.821212549587,101.97205080554788,23.281337297329895
419,2025-02-23,2445.206482847851,26.804742384289806,
420,2025-02-24,2472.964909511046,67.8827351606598,21.836948412951433
421,2025-02-25,3640.7266562121836,178.57648019543078,
422,2025-02-26,1660.8512510290193,24.576839808746847,25.175610900716187
423,2025-02-27,2285.2667169191595,82.7553926843723,25.390191739184967
424,2025-02-28,2758.0937583791983,50.85811271420804,
425,2025-03-01,3169.6052342876296,161.5823521347546,23.16217051114604
426,2025-03-02,2473.7415569870177,24.127443051441432,
427,2025-03-03,1915.1698173326045,31.293306621414562,24.919529418637218
428,2025-03-04,2742.4302286443567,245.18510146261687,25.736524941670964
