,Palomitas (g),Gaseosa (oz)
532,170,23
533,168,33
534,194,34
535,155,31
536,154,36
537,158,31
538,158,35
539,117,41
540,148,32
541,166,24
542,160,31
543,145,25
544,147,34
545,153,37
546,145,35
547,150,33
548,150,29
549,177,38
550,179,35
551,178,33
