Frecuencia_Compra,Gasto_Promedio,Uso_Cupon
7.29,342.48,1
8.43,265.35,1
9.08,315.36,1
8.98,331.48,1
7.01,271.99,1
8.9,330.52,1
7.97,305.87,1
9.53,270.42,1
8.66,289.89,1
7.74,354.94,1
8.99,340.68,1
9.57,301.05,1
8.82,284.49,1
8.39,293.49,1
8.12,329.76,1
7.02,404.62,1
6.79,239.29,1
9.39,339.58,1
8.75,331.42,1
7.99,255.14,1
8.09,266.14,1
9.17,292.65,1
7.01,283.93,1
8.5,271.81,1
7.01,312.18,1
8.29,274.65,1
7.43,311.6,1
6.26,229.63,1
7.14,289.33,1
8.37,373.77,1
9.03,292.0,1
7.98,249.87,1
7.98,285.57,1
8.39,258.64,1
8.62,376.64,1
7.87,320.09,1
8.83,279.94,1
8.27,300.63,1
8.12,261.35,1
8.03,324.9,1
9.74,347.96,1
10.58,261.63,1
9.05,309.17,1
10.63,259.59,1
6.99,270.03,1
5.45,273.71,1
7.09,307.52,1
8.41,393.81,1
9.14,271.15,1
6.92,324.6,1
6.42,391.57,1
9.42,276.54,1
5.94,367.69,1
7.86,361.89,1
0.72,70.03,0
2.0,102.35,0
1.64,131.14,0
1.15,92.88,0
2.1,125.72,0
2.57,43.77,0
0.77,163.88,0
2.27,62.58,0
3.24,105.78,0
2.94,103.38,0
3.65,187.77,0
1.8,148.58,0
2.52,168.43,0
1.23,134.3,0
2.85,12.06,0
1.05,-1.96,0
1.78,135.88,0
3.2,103.7,0
3.3,30.99,0
0.64,97.22,0
2.31,98.37,0
0.35,95.54,0
0.96,133.48,0
2.29,53.01,0
1.59,47.04,0
1.95,147.76,0
1.21,125.2,0
1.58,60.36,0
1.91,48.24,0
1.56,40.11,0
3.57,101.76,0
1.44,110.7,0
1.91,88.95,0
2.49,137.88,0
1.58,71.21,0
1.78,-15.1,0
0.79,168.34,0
3.32,87.55,0
2.46,115.56,0
4.46,155.98,0
1.9,52.22,0
0.71,110.17,0
1.39,28.89,0
1.48,45.92,0
3.35,144.08,0
1.99,174.0,0
2.06,56.94,0
3.22,126.95,0
1.17,90.48,0
1.3,30.86,0
2.74,195.47,0
0.88,128.15,0
1.48,75.64,0
1.53,56.8,0
2.04,58.45,0
2.22,97.49,0
1.81,54.62,0
1.54,137.77,0
2.4,51.12,0
2.08,137.57,0
0.66,127.17,0
1.47,128.53,0
1.39,9.76,0
0.7,102.4,0
2.21,54.78,0
2.51,16.92,0
1.95,39.45,0
1.48,102.37,0
1.31,80.77,0
2.81,71.16,0
2.67,43.51,0
2.42,172.08,0
0.02,60.16,0
2.46,89.85,0
2.3,69.8,0
2.07,92.22,0
2.93,112.72,0
2.27,79.41,0
1.61,78.37,0
2.32,78.95,0
2.23,203.77,0
2.7,83.7,0
2.96,79.6,0
0.37,49.6,0
0.5,82.42,0
2.01,183.82,0
2.26,89.04,0
2.66,-10.56,0
2.19,138.54,0
0.82,157.19,0
2.27,79.24,0
2.51,213.53,0
2.15,112.41,0
1.63,57.51,0
2.66,57.2,0
2.06,76.12,0
2.38,116.68,0
2.83,74.5,0
1.78,51.06,0
1.64,118.87,0
