visitas,publicidad,temperatura,dia_semana
118.21,12.53,20.89,4
137.64,12.39,20.17,5
141.33,11.03,20.04,6
131.74,12.24,24.44,0
133.59,11.01,19.99,1
129.18,10.95,19.76,2
131.12,12.76,19.82,3
137.52,10.78,19.12,4
129.86,12.06,21.49,5
141.84,12.34,19.47,6
122.8,12.22,20.95,0
126.93,10.31,20.43,1
121.55,11.18,21.83,2
139.53,11.05,20.63,3
125.50999999999999,12.35,18.18,4
134.66,11.92,18.01,5
132.43,10.57,22.11,6
126.6,11.98,19.09,0
128.58,10.56,18.02,1
123.26,12.4,19.0,2
122.11,10.8,21.9,3
138.81,12.65,17.87,4
133.27,10.53,18.7,5
116.54,10.98,19.0,6
130.02,10.13,18.12,0
115.83,12.91,18.22,1
121.03,12.6,17.72,2
114.46,12.92,19.31,3
126.25,12.95,19.47,4
122.47,10.46,18.98,5
134.1,11.11,17.52,6
113.85,11.07,21.88,0
124.92,11.87,18.01,1
134.93,12.84,20.42,2
134.17000000000002,11.71,18.39,3
125.32,12.53,21.0,4
122.36,10.2,21.43,5
130.35,10.36,18.68,6
122.39,12.1,17.11,0
126.88,12.95,21.04,1
135.18,12.94,22.81,2
132.20000000000002,11.41,20.62,3
138.66000000000003,10.53,20.24,4
123.51,11.97,21.23,5
136.27,11.03,21.15,6
131.27,10.43,18.76,0
132.1,11.09,19.01,1
123.66,12.98,20.92,2
132.04000000000002,11.35,19.78,3
132.17000000000002,12.48,21.97,4
138.18,10.6,18.94,5
125.62,11.76,21.13,6
127.89999999999999,11.68,20.51,0
129.69,12.09,19.81,1
135.94,12.31,21.76,2
126.64999999999999,12.52,21.02,3
124.46,11.78,18.49,4
123.6,11.39,20.96,5
133.84,10.3,22.06,6
121.95,11.79,19.8,0
137.63,12.03,19.63,1
122.15,10.55,19.0,2
128.11,10.91,19.98,3
125.94,12.66,21.03,4
130.34,10.88,18.77,5
116.67,10.15,17.98,6
123.08,11.51,19.44,0
117.16,11.53,17.93,1
112.84,10.83,20.78,2
126.53,12.4,19.36,3
133.71,11.9,17.37,4
116.19,12.05,19.48,5
121.23,10.01,19.71,6
135.10000000000002,12.52,20.67,0
117.67,12.48,19.78,1
119.47,11.62,22.8,2
127.94,12.18,19.22,3
138.64000000000001,10.39,19.91,4
126.19,11.69,19.85,5
122.99,10.95,19.58,6
132.20000000000002,10.55,20.21,0
120.31,12.18,20.81,1
138.05,10.8,22.01,2
139.28,11.8,17.65,3
123.44,12.24,19.23,4
123.94,10.33,19.33,5
132.32999999999998,11.3,21.41,6
127.35,11.51,19.47,0
130.71,12.46,17.16,1
121.32,10.3,20.13,2
122.99,11.09,19.95,3
127.00999999999999,10.16,20.27,4
133.84,12.87,18.44,5
126.55,12.65,22.58,6
126.32,10.37,19.51,0
133.55,11.64,19.72,1
134.85,11.6,18.65,2
124.5,12.33,18.6,3
120.03,11.53,18.17,4
130.54000000000002,11.68,19.41,5
138.54,10.84,18.56,6
125.74,11.09,23.08,0
135.88,10.6,17.17,1
122.46,10.65,18.31,2
124.89,11.74,19.4,3
121.2,12.1,21.01,4
123.98,12.02,19.38,5
127.98,10.03,21.01,6
126.25999999999999,11.77,18.52,0
126.02,10.73,20.09,1
125.72,12.75,22.62,2
137.59,11.71,18.55,3
123.53999999999999,12.01,20.63,4
125.49,12.52,20.31,5
129.23000000000002,12.93,16.62,6
121.64999999999999,12.24,19.12,0
113.43,10.62,21.7,1
133.46,12.11,20.2,2
136.72,10.38,18.18,3
121.53999999999999,11.26,21.04,4
132.48,10.59,19.28,5
140.77,10.0,20.54,6
129.03,11.08,20.57,0
128.77,11.98,18.32,1
135.25,12.07,21.18,2
134.57000000000002,10.08,18.49,3
127.75,10.86,18.04,4
125.01,11.49,18.68,5
122.07,12.36,19.48,6
119.75999999999999,11.53,20.16,0
135.63,10.71,18.84,1
130.5,10.08,21.12,2
122.38,10.98,20.38,3
131.8,12.93,18.96,4
132.54,11.6,21.33,5
125.12,10.52,21.74,6
134.94,11.47,19.85,0
119.17,11.97,19.68,1
124.05,10.42,17.34,2
119.27,11.27,19.39,3
131.72,11.49,19.56,4
121.69,11.54,20.37,5
129.95,10.96,19.75,6
127.69,11.63,20.37,0
127.41,11.3,22.3,1
131.9,12.13,19.21,2
118.28999999999999,12.48,19.26,3
125.31,10.54,18.04,4
119.02,12.04,19.99,5
134.01,12.62,21.47,6
134.64000000000001,12.45,17.37,0
122.2,11.76,19.0,1
126.12,12.14,20.05,2
120.75,10.91,21.28,3
119.50999999999999,11.95,20.57,4
135.59,11.24,20.49,5
135.32,12.5,19.66,6
125.50999999999999,12.59,20.72,0
123.65,10.28,21.52,1
125.66,10.41,17.44,2
123.75999999999999,10.31,21.09,3
134.78,11.52,19.85,4
130.56,12.79,19.21,5
139.05,12.07,16.34,6
114.71,10.36,17.93,0
118.27,11.73,22.55,1
121.25,12.02,18.97,2
127.09,12.11,18.37,3
118.03999999999999,11.35,19.32,4
130.03,11.64,18.88,5
137.25,11.88,20.19,6
126.94,11.73,22.28,0
135.77,12.2,19.12,1
132.84,12.42,20.23,2
125.49,12.39,18.28,3
128.6,12.88,22.28,4
132.51,10.16,20.28,5
143.0,10.13,18.38,6
127.02,12.69,21.36,0
127.94,12.78,21.8,1
133.52,11.75,20.24,2
139.84,10.71,17.54,3
124.36,10.52,22.68,4
129.19,12.94,20.47,5
131.76,12.15,21.76,6
130.29000000000002,11.39,19.17,0
134.2,12.59,19.4,1
123.15,10.09,20.17,2
122.17,12.25,21.67,3
119.50999999999999,11.41,20.21,4
148.78,12.67,18.11,5
128.1,11.98,20.39,6
123.99,12.63,22.44,0
134.26,10.26,20.1,1
128.49,10.15,20.19,2
131.42000000000002,11.38,18.11,3
130.67000000000002,11.95,17.9,4
122.85,12.03,19.04,5
117.56,10.23,19.51,6
130.24,11.14,20.16,0
130.69,11.77,20.25,1
118.28,10.69,22.4,2
133.31,11.39,20.09,3
134.47,12.35,21.6,4
141.15,12.28,19.94,5
127.15,12.17,22.17,6
128.27,12.95,17.19,0
127.03,12.23,19.1,1
124.31,11.17,21.47,2
127.13,10.74,19.74,3
129.63000000000002,12.66,21.4,4
134.12,10.08,20.58,5
140.24,11.53,21.42,6
140.39000000000001,12.81,20.92,0
129.25,10.18,21.01,1
128.52,12.18,22.24,2
135.32000000000002,12.07,21.48,3
143.02,11.62,21.49,4
127.54,12.03,20.03,5
129.65,12.47,19.13,6
131.99,12.62,19.01,0
125.13,11.47,21.13,1
131.22,12.79,16.34,2
116.32,10.87,18.04,3
116.49,11.97,18.56,4
126.42,10.02,19.63,5
130.74,12.81,16.05,6
122.86999999999999,12.85,21.89,0
122.3,12.24,20.9,1
135.03,11.95,22.98,2
130.87,10.56,21.59,3
144.25,10.51,21.55,4
133.57,10.83,23.38,5
141.33,10.52,19.14,6
138.82000000000002,10.81,17.74,0
129.7,10.38,19.65,1
121.63,11.61,18.76,2
112.22,12.17,19.61,3
114.14,11.11,18.42,4
124.08,11.91,20.85,5
120.6,12.8,20.77,6
130.77,10.43,19.96,0
129.76,10.5,20.47,1
137.16,11.51,19.79,2
128.31,11.6,21.13,3
130.91000000000003,12.64,20.1,4
135.87,12.62,19.6,5
136.99,10.61,21.39,6
126.1,10.44,21.89,0
127.4,12.98,22.01,1
135.79,10.65,18.51,2
129.54000000000002,11.39,19.2,3
131.4,11.69,17.45,4
131.49,11.57,19.64,5
118.92,10.86,20.62,6
121.5,12.99,19.8,0
126.81,12.81,22.9,1
129.55,10.48,19.39,2
136.8,10.01,18.37,3
132.77,12.28,20.85,4
125.12,11.8,20.22,5
138.02,10.89,20.82,6
135.64000000000001,11.01,20.46,0
141.14,10.65,20.37,1
124.8,10.26,16.82,2
118.72,12.21,18.91,3
125.02,11.42,19.11,4
123.34,12.58,19.48,5
118.81,10.09,19.33,6
120.81,10.73,20.62,0
130.32,12.44,20.9,1
127.06,10.78,18.3,2
131.4,10.6,21.03,3
122.0,12.59,20.88,4
136.78,11.5,20.7,5
123.13,10.53,17.87,6
121.16,11.96,20.66,0
128.43,12.85,20.12,1
123.94,11.97,21.44,2
132.18,10.65,22.68,3
134.17000000000002,12.7,22.38,4
147.51,12.07,20.17,5
136.69,10.44,20.0,6
129.10000000000002,12.51,20.95,0
130.77,11.83,18.33,1
133.59,11.34,17.82,2
118.53,12.47,19.29,3
131.81,10.9,21.83,4
129.67000000000002,10.66,19.5,5
131.69,11.1,22.25,6
133.03,10.41,15.82,0
127.68,12.61,17.62,1
116.81,12.99,19.81,2
126.19,12.2,21.33,3
125.32,10.48,19.9,4
133.21,12.62,19.86,5
132.88,10.71,19.82,6
121.74,10.21,17.36,0
115.39,11.32,21.74,1
142.23,10.35,18.98,2
133.22,12.26,21.63,3
126.19,10.83,19.89,4
139.03,10.66,21.6,5
128.63,11.54,20.51,6
138.98000000000002,11.19,19.84,0
135.33,12.73,20.34,1
124.11,12.17,17.79,2
120.96,12.77,20.01,3
122.75999999999999,12.28,22.57,4
124.31,10.32,21.96,5
141.39,12.91,18.52,6
126.41,11.51,20.76,0
135.74,11.43,20.37,1
125.61,12.14,21.23,2
127.73,10.66,20.14,3
130.3,11.23,19.65,4
123.22,12.41,22.0,5
131.97,11.59,20.32,6
132.22,12.93,21.88,0
128.57,12.95,21.46,1
124.38,10.8,19.51,2
122.89,12.48,19.75,3
129.5,10.09,22.89,4
130.34,11.93,20.29,5
131.07999999999998,10.9,18.86,6
130.25,11.61,18.2,0
129.5,11.77,21.46,1
129.9,11.0,20.24,2
134.84,11.12,18.81,3
118.53999999999999,10.37,21.01,4
132.08,12.75,20.24,5
129.59,11.48,17.51,6
124.56,11.18,20.88,0
122.21,11.05,22.0,1
133.2,11.12,23.84,2
132.60000000000002,11.9,20.05,3
137.45000000000002,12.91,20.35,4
130.57,10.86,22.41,5
140.63,12.87,20.25,6
125.50999999999999,11.59,20.41,0
127.16,10.84,19.05,1
126.74,12.18,17.91,2
118.41,12.92,21.37,3
125.82,12.72,18.09,4
128.12,12.58,21.71,5
130.05,11.0,18.82,6
142.85000000000002,11.04,20.4,0
128.2,10.06,19.44,1
126.61,12.03,21.76,2
131.94,12.61,20.45,3
137.19,12.48,22.94,4
144.55,12.9,18.37,5
136.46,10.53,20.62,6
120.31,12.77,20.07,0
131.53,10.32,20.42,1
117.22,12.85,22.39,2
128.08,10.56,20.88,3
137.39000000000001,12.41,18.28,4
130.09,12.93,20.8,5
127.0,10.9,19.38,6
134.77,12.99,19.29,0
127.56,12.11,21.57,1
130.26,12.83,19.1,2
123.82,12.64,19.43,3
127.59,12.62,20.05,4
134.56,10.83,21.42,5
131.26,10.08,20.87,6
131.25,12.27,19.65,0
128.67,11.8,19.59,1
122.13,11.88,18.26,2
120.16,12.23,18.86,3
127.0,10.86,19.02,4
126.04,12.19,19.78,5
134.95,11.46,22.98,6
127.28,12.61,18.99,0
135.24,10.46,19.56,1
128.29,10.94,16.92,2
119.89,11.38,20.9,3
125.25999999999999,11.16,17.63,4
117.9,12.33,18.64,5
129.06,10.47,21.56,6
133.59,12.63,16.84,0
122.29,10.36,20.14,1
120.36,11.16,21.2,2
137.19,10.18,22.29,3
134.46,12.14,18.62,4
125.67,10.19,19.06,5
132.87,11.09,22.71,6
136.77,12.97,19.96,0
135.14,12.69,18.9,1
117.92,11.22,18.92,2
121.49,12.71,18.54,3
134.83,10.76,19.34,4
133.19,10.98,21.63,5
138.1,12.44,21.33,6
141.76000000000002,11.09,18.24,0
123.54,11.3,20.32,1
125.87,12.26,19.4,2
130.47,10.88,21.17,3
129.45000000000002,12.25,19.77,4
132.14,10.41,20.56,5
133.52,11.81,19.76,6
124.78999999999999,11.51,16.72,0
116.48,11.02,20.07,1
118.23,10.35,18.09,2
123.09,11.63,21.12,3
131.09,11.04,18.98,4
123.48,11.21,19.09,5
129.56,12.78,19.99,6
124.67,11.1,20.87,0
124.04,12.86,19.75,1
124.5,11.48,22.46,2
123.81,12.68,22.47,3
129.35000000000002,11.17,22.57,4
140.54,10.84,19.65,5
135.63,10.64,17.78,6
123.56,11.23,21.83,0
129.37,10.03,19.38,1
134.07,11.92,20.06,2
137.29000000000002,12.97,20.94,3
140.74,10.54,17.59,4
125.89,11.64,22.44,5
132.31,11.37,21.31,6
135.06,10.46,20.53,0
120.78,12.21,21.34,1
140.9,12.02,20.84,2
131.25,12.71,20.18,3
123.75999999999999,10.95,19.54,4
132.32,12.36,18.89,5
127.6,10.44,20.43,6
124.58,11.17,20.54,0
123.77,10.27,21.62,1
137.67,12.82,20.3,2
142.47,10.02,18.72,3
124.36,11.81,17.64,4
132.0,11.36,19.81,5
125.61,11.07,19.96,6
126.48,11.54,19.85,0
116.17,11.42,17.7,1
126.63,11.75,21.61,2
123.22,12.44,21.61,3
134.29000000000002,10.09,18.77,4
132.3,10.6,21.21,5
131.12,11.21,21.43,6
129.85000000000002,12.83,20.06,0
129.76,10.32,18.58,1
125.99,12.77,22.42,2
138.44,10.65,20.57,3
126.5,12.82,19.62,4
131.01,10.72,21.16,5
131.79000000000002,10.47,22.43,6
139.79000000000002,11.65,19.25,0
122.04,11.34,21.04,1
128.69,10.49,22.91,2
142.33,10.09,18.33,3
134.74,12.95,19.18,4
125.46,12.61,19.1,5
129.75,10.41,19.76,6
131.33,10.96,19.69,0
121.36,12.18,20.45,1
128.47,11.66,18.77,2
124.46,12.67,19.07,3
139.51000000000002,12.91,20.45,4
137.77,10.8,20.23,5
124.4,10.83,21.31,6
121.35,10.92,20.61,0
142.41,10.35,21.16,1
127.55,12.14,18.29,2
125.11999999999999,11.73,19.42,3
128.05,12.25,22.77,4
132.14,11.12,20.59,5
143.73,11.09,21.12,6
124.92999999999999,11.78,20.41,0
123.47,10.19,20.64,1
133.87,11.53,19.65,2
129.53,10.25,25.36,3
143.58,10.81,19.41,4
134.18,10.18,19.94,5
128.76999999999998,10.73,16.36,6
126.63,12.33,21.66,0
118.99,10.93,19.17,1
129.95,12.28,19.91,2
114.91,12.13,19.21,3
125.00999999999999,12.34,19.79,4
128.5,11.51,19.57,5
128.93,11.7,19.94,6
130.43,10.28,19.92,0
125.39,11.22,19.77,1
131.69,11.92,19.75,2
120.96,11.13,21.96,3
139.62,11.98,21.32,4
140.24,10.49,21.33,5
131.72,12.73,18.9,6
118.67999999999999,12.34,21.89,0
130.2,12.72,21.7,1
128.9,10.4,19.17,2
127.73,12.18,22.29,3
133.51000000000002,10.02,18.98,4
131.96,12.54,17.24,5
114.99,12.03,21.65,6
131.88000000000002,10.32,19.82,0
135.83,11.09,21.47,1
127.44,11.52,18.87,2
136.89000000000001,12.51,18.11,3
123.67,10.63,21.85,4
135.32,12.0,17.89,5
129.73000000000002,10.74,17.66,6
118.42999999999999,11.25,17.11,0
112.71,11.15,15.81,1
111.05,12.02,18.44,2
114.8,12.77,16.75,3
115.03999999999999,11.21,19.95,4
128.63,10.77,16.65,5
120.35,11.27,18.36,6
122.69,11.2,23.5,0
135.96,10.91,20.52,1
135.6,12.87,20.08,2
142.24,12.33,17.57,3
126.67999999999999,11.16,19.63,4
127.46,12.59,20.07,5
126.94,12.19,17.59,6
123.35,12.86,20.19,0
125.0,12.35,21.79,1
138.89,12.97,19.48,2
132.43,10.55,19.7,3
122.41,11.24,16.94,4
127.77,11.36,17.9,5
119.07,12.98,21.59,6
134.86,10.45,19.01,0
123.49,13.0,18.61,1
120.35,10.64,18.96,2
125.99,12.34,19.91,3
123.61999999999999,10.54,18.26,4
118.91,12.61,20.19,5
134.74,11.36,17.96,6
122.28999999999999,12.91,21.16,0
130.4,11.34,18.41,1
123.48,12.6,21.98,2
124.69,10.58,19.98,3
126.52,12.29,18.73,4
141.26,12.65,21.37,5
135.87,12.91,17.94,6
123.67,11.28,19.18,0
122.39,11.01,20.0,1
130.72,10.32,19.82,2
121.69,12.81,16.99,3
122.94,11.82,18.62,4
125.05,12.51,20.25,5
141.08,11.49,18.02,6
126.55,12.28,21.9,0
129.8,11.77,20.74,1
120.8,11.89,19.23,2
131.01000000000002,10.93,19.67,3
120.55,10.77,22.79,4
138.2,11.73,21.4,5
135.64,12.27,20.57,6
129.57000000000002,10.62,17.88,0
121.24,10.46,22.44,1
143.45,11.38,21.58,2
132.06,12.25,19.78,3
122.8,10.65,19.18,4
134.43,11.93,19.72,5
130.54000000000002,10.24,18.2,6
119.81,12.2,19.29,0
114.36,10.18,21.14,1
121.08,11.72,17.29,2
112.67,10.74,19.53,3
119.67999999999999,12.37,20.17,4
128.95,11.13,20.16,5
138.3,11.25,18.23,6
126.96,11.74,18.23,0
122.96,10.79,21.63,1
136.37,10.55,18.16,2
127.8,10.82,21.51,3
133.38000000000002,10.56,19.28,4
130.98000000000002,10.76,21.62,5
134.54,12.55,19.37,6
129.5,10.68,18.25,0
112.57,12.43,21.28,1
127.93,12.7,19.97,2
127.71,10.3,22.17,3
124.08,11.21,21.34,4
137.59,12.47,19.66,5
141.94,11.09,19.33,6
115.24,12.0,20.04,0
123.56,12.58,20.29,1
134.13,10.6,18.68,2
125.38,12.67,21.26,3
116.69,10.11,19.4,4
133.56,10.68,19.37,5
125.92,10.86,19.19,6
130.99,12.28,20.35,0
139.33,10.72,18.96,1
123.12,12.93,20.2,2
124.0,11.34,24.15,3
138.06,12.07,19.92,4
121.67,10.5,19.35,5
132.18,10.72,17.5,6
135.05,11.54,20.08,0
113.94,11.58,18.34,1
139.07,12.78,19.44,2
125.31,12.3,20.23,3
133.11,10.88,17.4,4
112.78,12.8,20.24,5
124.96,10.64,20.46,6
133.89000000000001,10.06,18.05,0
123.95,12.76,19.41,1
116.83,11.63,17.25,2
126.64,11.26,22.36,3
125.67999999999999,10.56,20.5,4
145.44,12.55,19.73,5
133.34,11.92,19.75,6
114.53999999999999,10.49,21.7,0
124.7,11.45,19.86,1
129.25,12.51,20.5,2
142.10000000000002,10.39,22.28,3
136.71,10.19,19.48,4
140.85,10.78,18.36,5
128.28,10.08,18.76,6
109.41,10.22,22.14,0
128.07,12.64,20.14,1
127.76,11.77,19.25,2
134.83,11.21,21.46,3
127.46,10.8,21.5,4
135.27,11.39,19.29,5
127.41,11.05,18.54,6
121.39,12.65,17.64,0
124.89,11.78,17.31,1
125.28,12.98,19.6,2
121.07,11.04,18.66,3
119.67,12.51,22.79,4
134.95,11.79,20.09,5
144.14,11.5,17.09,6
126.50999999999999,11.0,22.13,0
130.54,10.71,20.24,1
129.83,10.85,21.06,2
132.43,11.3,21.02,3
136.05,11.41,20.44,4
128.66,10.43,20.79,5
127.82,10.4,20.36,6
132.8,12.81,18.34,0
123.51,12.19,20.55,1
121.08,10.24,21.54,2
129.65,11.22,19.68,3
135.43,12.6,20.83,4
121.01,12.79,20.63,5
128.72,12.72,22.72,6
140.73000000000002,10.69,19.62,0
140.89,12.33,19.56,1
121.67,12.27,19.82,2
126.6,12.61,19.85,3
129.67000000000002,11.2,16.59,4
125.36,11.46,19.04,5
125.89,12.16,20.45,6
119.00999999999999,11.03,19.99,0
131.98,10.67,18.8,1
126.09,10.06,19.0,2
121.59,11.56,19.47,3
133.89000000000001,11.76,18.8,4
133.87,12.12,19.23,5
135.07,10.65,19.19,6
117.27,10.08,21.34,0
128.87,11.2,21.52,1
125.3,11.07,21.4,2
132.66000000000003,10.93,20.64,3
140.62,11.73,18.94,4
129.66,12.34,21.44,5
129.63,12.23,19.53,6
126.56,11.15,20.03,0
117.03,11.09,22.01,1
122.61,11.61,20.13,2
125.28,12.87,20.37,3
125.53,10.37,17.88,4
131.2,12.27,20.73,5
127.78,11.26,18.53,6
124.56,10.78,21.52,0
122.42,12.45,19.72,1
121.97,11.58,16.65,2
120.77,13.0,19.46,3
129.28,12.86,19.66,4
135.78,12.25,20.73,5
127.12,11.02,21.01,6
137.57000000000002,10.34,19.51,0
129.31,11.73,21.52,1
136.66,12.92,15.25,2
120.39,12.12,18.93,3
114.78999999999999,10.13,18.33,4
129.51,12.67,18.12,5
119.4,10.73,21.44,6
124.78,10.76,21.24,0
134.4,11.23,18.84,1
123.75,10.21,21.77,2
118.88,11.07,20.15,3
120.31,10.1,19.37,4
133.43,10.52,18.96,5
117.36,10.62,18.83,6
126.66,10.15,20.71,0
125.07,11.15,20.98,1
127.19,12.03,20.36,2
128.65,12.69,16.92,3
119.97,10.92,20.44,4
121.74,11.43,20.85,5
125.64,11.84,19.0,6
119.1,10.15,20.06,0
134.95,10.26,17.2,1
124.88,11.87,18.16,2
126.92,10.16,19.51,3
120.8,11.7,19.54,4
120.57,12.38,20.53,5
