bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g
45.5,13.7,214.0,4650.0
48.4,,213.0,5850.0
45.8,14.6,,4200.0
49.3,15.7,,5850.0
42.0,,210.0,4150.0
,15.2,,6300.0
,14.5,209.0,4800.0
48.7,15.1,,
50.2,14.3,218.0,5700.0
45.1,,215.0,5000.0
46.5,,213.0,4400.0
46.3,15.8,215.0,5050.0
42.9,,215.0,
46.1,15.1,215.0,
44.5,,216.0,4100.0
47.8,15.0,215.0,5650.0
,14.3,,4600.0
50.0,15.3,,5550.0
,15.3,222.0,
42.8,14.2,209.0,
45.1,,207.0,5050.0
59.6,17.0,230.0,6050.0
49.1,14.8,,5150.0
,16.3,220.0,5400.0
,13.7,213.0,4950.0
,17.3,219.0,5250.0
44.0,13.6,208.0,4350.0
,15.7,208.0,5350.0
42.7,13.7,,3950.0
,16.0,,5700.0
45.3,,,4300.0
49.6,15.0,216.0,
50.5,15.9,,
43.6,,217.0,4900.0
45.5,,,
50.5,15.9,,5400.0
44.9,13.3,213.0,
,15.8,215.0,5300.0
,,210.0,4850.0
48.5,14.1,220.0,5300.0
45.1,14.4,210.0,
50.1,15.0,,5000.0
,14.4,,4900.0
,15.4,,5050.0
43.8,13.9,208.0,
45.5,15.0,220.0,5000.0
43.2,14.5,208.0,4450.0
50.4,15.3,,5550.0
,13.8,,4200.0
,14.9,221.0,5300.0
45.7,13.9,,4400.0
54.3,15.7,231.0,5650.0
45.8,14.2,219.0,4700.0
49.8,16.8,230.0,5700.0
46.2,14.4,214.0,4650.0
,16.2,229.0,5800.0
43.5,14.2,,
50.7,15.0,223.0,5550.0
47.7,,216.0,4750.0
46.4,15.6,,5000.0
,15.6,221.0,5100.0
46.5,14.8,217.0,5200.0
46.4,,216.0,
48.6,16.0,230.0,5800.0
47.5,14.2,,4600.0
51.1,16.3,,
45.2,13.8,215.0,4750.0
45.2,16.4,,5950.0
49.1,14.5,212.0,4625.0
,15.6,221.0,
47.4,14.6,212.0,
,15.9,224.0,
44.9,13.8,212.0,4750.0
,17.3,228.0,5600.0
43.4,14.4,218.0,4600.0
,14.2,,5300.0
47.5,14.0,212.0,4875.0
52.1,17.0,230.0,5550.0
47.5,,218.0,4950.0
52.2,17.1,228.0,5400.0
,14.5,212.0,4750.0
,16.1,224.0,5650.0
44.5,14.7,214.0,4850.0
50.8,15.7,226.0,5200.0
49.4,,216.0,4925.0
46.9,14.6,222.0,4875.0
,14.4,,4625.0
,16.5,225.0,5250.0
,15.0,219.0,4850.0
55.9,17.0,228.0,5600.0
47.2,,,4975.0
,15.0,228.0,5500.0
,13.8,216.0,
46.8,,215.0,5500.0
41.7,14.7,210.0,4700.0
53.4,15.8,,
43.3,14.0,208.0,4575.0
48.1,15.1,209.0,5500.0
50.5,15.2,216.0,
49.8,15.9,229.0,5950.0
43.5,15.2,,4650.0
51.5,16.3,230.0,5500.0
,14.1,217.0,
55.1,16.0,230.0,
44.5,,217.0,4875.0
,16.2,222.0,
47.2,13.7,214.0,4925.0
,,,
46.8,14.3,215.0,4850.0
50.4,15.7,222.0,5750.0
45.2,14.8,,5200.0
49.9,16.1,213.0,5400.0
